id,identifier,type_id,power,pp,accuracy,priority,damage_class_id,effect_id,effect_chance
1,pound,NORMAL,40,35,100,0,PHYSICAL,DEFAULT,100
2,karate-chop,FIGHTING,50,25,100,0,PHYSICAL,HIGH_CRIT,100
3,double-slap,NORMAL,15,10,85,0,PHYSICAL,REPEAT_2_5,100
4,comet-punch,NORMAL,18,15,85,0,PHYSICAL,REPEAT_2_5,100
5,mega-punch,NORMAL,80,20,85,0,PHYSICAL,DEFAULT,100
6,pay-day,NORMAL,40,20,100,0,PHYSICAL,DEFAULT,100
7,fire-punch,FIRE,75,15,100,0,SPECIAL,TRG_BURN_%,10
8,ice-punch,ICE,75,15,100,0,SPECIAL,TRG_FREEZE_%,10
9,thunder-punch,ELECTRIC,75,15,100,0,SPECIAL,TRG_PARALYZE_%,10
10,scratch,NORMAL,40,35,100,0,PHYSICAL,DEFAULT,100
11,vice-grip,NORMAL,55,30,100,0,PHYSICAL,DEFAULT,100
12,guillotine,NORMAL,0,5,30,0,PHYSICAL,TRG_FAINT,100
13,razor-wind,NORMAL,80,10,100,0,PHYSICAL,USR_CHARGE_BEFORE,100
14,swords-dance,NORMAL,0,20,0,0,PHYSICAL,USR_RAISE_ATK_2,100
15,cut,NORMAL,50,30,95,0,PHYSICAL,DEFAULT,100
16,gust,FLYING,40,35,100,0,PHYSICAL,DEFAULT,100
17,wing-attack,FLYING,60,35,100,0,PHYSICAL,DEFAULT,100
18,whirlwind,NORMAL,0,20,0,-6,PHYSICAL,TRG_SWITCH,100
19,fly,FLYING,90,15,95,0,PHYSICAL,USR_FLY,100
20,bind,NORMAL,15,20,85,0,PHYSICAL,TRG_TRAP_2_5,100
21,slam,NORMAL,80,20,75,0,PHYSICAL,DEFAULT,100
22,vine-whip,GRASS,45,25,100,0,SPECIAL,DEFAULT,100
23,stomp,NORMAL,65,20,100,0,PHYSICAL,TRG_FLINCH_%,30
24,double-kick,FIGHTING,30,30,100,0,PHYSICAL,REPEAT_2,100
25,mega-kick,NORMAL,120,5,75,0,PHYSICAL,DEFAULT,100
26,jump-kick,FIGHTING,100,10,95,0,PHYSICAL,USR_RECOIL_2_ON_FAIL,100
27,rolling-kick,FIGHTING,60,15,85,0,PHYSICAL,TRG_FLINCH_%,30
28,sand-attack,GROUND,0,15,100,0,PHYSICAL,TRG_LOWER_ACC,100
29,headbutt,NORMAL,70,15,100,0,PHYSICAL,TRG_FLINCH_%,30
